# Hardcoded Chinese Strings

## ad_reward.ts (14 strings)

Line 65: "🩸 血型：${bloodTypeText}\n\n"
... and 156 more

## help.ts (110 strings)

Line 34: "📖 **XunNi 指令列表**\n\n"
Line 36: "🎮 **核心功能**\n"
Line 37: "/start - 開始使用 / 繼續註冊\n"
Line 38: "/menu - 主選單\n"
Line 39: "/throw - 丟出漂流瓶\n"
Line 40: "/catch - 撿起漂流瓶\n"
Line 41: "/chats - 我的對話列表\n\n"
Line 42: "👤 **個人資料**\n"
Line 43: "/profile - 查看個人資料\n"
Line 44: "/profile_card - 查看資料卡片\n"
... and 100 more

## history.ts (34 strings)

Line 33: "❌ 用戶不存在，請先使用 /start 註冊。"
Line 41: "❌ 請先完成註冊流程。\n\n使用 /start 繼續註冊。"
Line 58: "❌ 發生錯誤，請稍後再試。"
Line 77: "💬 你還沒有任何對話記錄\n\n"
Line 77: "快去丟瓶子認識新朋友吧！ /throw\n\n"
Line 77: "🏠 返回主選單：/menu"
Line 82: "💬 **你的聊天記錄**\n\n"
Line 88: "(無訊息)"
Line 90: "📨 ${formatIdentifier(conv.identifier)} 的對話（${conv.message_count} 則訊息）\n"
Line 91: "最後訊息：${preview}\n"
... and 24 more

## invite_activation.ts (2 strings)

Line 62: "新用戶"
Line 70: "免費"

## language_selection.ts (13 strings)

Line 59: "⬅️ 返回 / Back"
Line 167: "✏️ 請選擇你的暱稱：\n\n"
Line 168: "⚠️ 注意：\n"
Line 169: "• 暱稱長度限制 36 個字\n"
Line 170: "• 對方最多顯示 18 個字\n"
Line 171: "• 請勿使用暱稱發送廣告"
Line 175: "✅ 使用 Telegram 暱稱：${suggestedNickname.substring(0, 18)}"
Line 179: "✍️ 自訂暱稱"
Line 186: "✏️ 請輸入你的暱稱：\n\n"
Line 187: "⚠️ 注意：\n"
... and 3 more

## maintenance.ts (21 strings)

Line 34: "❌ 使用方法錯誤\n\n"
Line 35: "**正確格式：**\n"
Line 36: "/maintenance_enable <時長(分鐘)> [維護訊息]\n\n"
Line 37: "**示例：**\n"
Line 38: "/maintenance_enable 60 系統升級維護"
Line 46: "❌ 時長必須是數字（分鐘）"
Line 101: "✅ 維護模式已啟用\n\n"
Line 102: "時長：${duration} 分鐘\n"
Line 103: "開始：${startTime.toLocaleString("
Line 104: "結束：${endTime.toLocaleString("
... and 11 more

## mbti.ts (44 strings)

Line 34: "🧠 **MBTI 性格類型管理**\n\n"
Line 41: "手動輸入"
Line 43: "測驗結果"
Line 44: "未知"
Line 47: "當前 MBTI：**${user.mbti_result}**\n"
Line 48: "來源：${sourceText}\n\n"
Line 50: "你可以："
Line 54: "你還沒有設定 MBTI 類型。\n\n"
Line 55: "MBTI 性格測驗可以幫助我們為你找到更合適的聊天對象～\n\n"
Line 56: "你想要如何設定？"
... and 34 more

## mbti_test.ts (35 strings)

Line 62: "MBTI 完整測驗"
Line 62: "MBTI 快速測驗"
Line 63: "36 題"
Line 63: "12 題"
Line 69: "\n\n💡 這是完整測驗（${testInfo}），結果更準確。\n完成註冊後，可使用 /mbti 重新測驗。\n\n"
Line 70: "\n\n💡 這是快速測驗（${testInfo}），結果僅供參考。\n完成註冊後，可使用 /mbti 重新測驗。\n\n"
Line 104: "⚠️ 用戶不存在"
Line 111: "⚠️ 測驗已結束或不存在"
Line 117: "⚠️ 問題順序錯誤"
Line 125: "✅ 已記錄"
... and 25 more

## menu.ts (17 strings)

Line 175: "⚠️ 無法獲取邀請碼"
Line 181: "https://t.me/share/url?url=https://t.me/${botUsername}?start=invite_${inviteCode}&text=來 XunNi 一起丟漂流瓶吧！🍾 使用我的邀請碼加入，我們都能獲得更多配額！"
Line 185: "🎁 **邀請好友**\n\n"
Line 186: "📋 你的邀請碼：\"
Line 187: "💡 點擊下方按鈕分享給好友：\n"
Line 188: "• 好友使用你的邀請碼註冊\n"
Line 189: "• 好友丟出第一個瓶子後激活\n"
Line 190: "• 你們都獲得每日配額 +1\n\n"
Line 191: "📊 查看邀請統計：/profile"
Line 193: "📤 分享邀請碼"
... and 7 more

## message_forward.ts (28 strings)

Line 43: "⚠️ **不允許發送圖片、影片或多媒體**\n\n"
Line 44: "💡 為了保護隱私和安全，對話中只允許純文字訊息。\n\n"
Line 45: "請使用文字訊息與對方交流。"
Line 85: "⚠️ 找不到指定的對話，可能已結束或過期。"
Line 104: "⚠️ 找不到指定的對話，可能已結束或過期。"
Line 146: "❌ 此對話已結束。\n\n使用 /catch 撿新的漂流瓶開始新對話。"
Line 159: "💡 請長按你要回復的消息，在出現的選單中選擇「回覆」後，在聊天框中輸入回復內容。"
Line 176: "⚠️ **訊息包含不允許的連結**\n\n"
Line 177: "為了安全，只允許以下網域的連結：\n"
Line 181: "🚫 禁止的網址：\n${urlCheck.blockedUrls?.map((url) => "
... and 18 more

## nickname_callback.ts (15 strings)

Line 29: "❌ 用戶不存在"
Line 37: "❌ 無法獲取 Telegram 暱稱"
Line 58: "✅ 暱稱已設定"
Line 66: "很好！你的暱稱是：${truncatedNickname}\n\n"
Line 67: "現在請選擇你的性別：\n\n"
Line 68: "⚠️ 注意：性別設定後無法修改，請謹慎選擇！"
Line 71: "👨 男性"
Line 72: "👩 女性"
Line 78: "❌ 發生錯誤"
Line 99: "✏️ 請輸入你的暱稱：\n\n"
... and 5 more

## official_ad.ts (29 strings)

Line 71: "❌ 用戶不存在"
Line 88: "✅ 你已經看過所有官方廣告了！"
Line 99: "❌ 暫無可用的廣告"
Line 144: "✅ 領取獎勵"
Line 155: "➡️ 下一個廣告"
Line 164: "❌ 關閉"
Line 179: "❌ 發生錯誤，請稍後再試"
Line 217: "❌ 用戶不存在"
Line 227: "❌ 廣告不存在"
Line 239: "❌ 無法領取此廣告"
... and 19 more

## onboarding_callback.ts (147 strings)

Line 31: "❌ 用戶不存在"
Line 37: "⚠️ 當前不在性別選擇步驟"
Line 46: "✅ 你選擇了：${gender === "
Line 46: "👨 男性"
Line 46: "👩 女性"
Line 47: "⚠️ 再次提醒：性別設定後將**永遠不能修改**！\n\n"
Line 48: "請確認："
Line 53: "✅ 確認"
Line 54: "❌ 重新選擇"
Line 62: "❌ 發生錯誤"
... and 137 more

## onboarding_input.ts (30 strings)

Line 72: "❌ 發生錯誤，請重新輸入。"
Line 91: "❌ ${validation.error}\n\n請重新輸入暱稱："
Line 104: "很好！你的暱稱是：${nickname}\n\n"
Line 105: "現在請選擇你的性別：\n\n"
Line 106: "⚠️ 注意：性別設定後無法修改，請謹慎選擇！"
Line 109: "👨 男性"
Line 110: "👩 女性"
Line 134: "❌ ${validation.error}\n\n請重新輸入生日（格式：YYYY-MM-DD）："
Line 144: "❌ 生日格式錯誤\n\n請重新輸入（格式：YYYY-MM-DD）："
Line 152: "❌ 很抱歉，你必須年滿 18 歲才能使用本服務。\n\n"
... and 20 more

## refresh_avatar.ts (11 strings)

Line 34: "❌ 用戶不存在，請先註冊"
Line 41: "🔄 正在刷新頭像...\n\n"
Line 42: "這可能需要幾秒鐘時間。"
Line 68: "✅ **頭像已更新！**\n\n"
Line 69: "您的頭像緩存已刷新，下次查看對話歷史時將顯示最新頭像。\n\n"
Line 70: "💡 **提示：**\n"
Line 71: "• 頭像會自動每 7 天更新一次\n"
Line 72: "• 如果您更換了 Telegram 頭像，系統會自動檢測\n"
Line 73: "• 您也可以隨時使用此命令手動刷新"
Line 82: "❌ 刷新頭像失敗\n\n"
... and 1 more

## refresh_conversations.ts (18 strings)

Line 34: "❌ 用戶不存在，請先註冊"
Line 41: "🔄 正在刷新所有對話歷史...\n\n"
Line 42: "這可能需要一些時間，請稍候。"
Line 55: "💡 **沒有找到對話歷史**\n\n"
Line 56: "您還沒有任何對話記錄。\n\n"
Line 57: "使用 /throw 丟出漂流瓶開始聊天吧！"
Line 62: "✅ **對話歷史已更新！**\n\n"
Line 63: "成功刷新 ${result.updated} 個對話的歷史帖子。\n\n"
Line 64: "💡 **提示：**\n"
Line 65: "• VIP 用戶可以看到清晰的對方頭像\n"
... and 8 more

## report.ts (37 strings)

Line 23: "⚠️ 用戶不存在，請先使用 /start 註冊。"
Line 29: "⚠️ 請先完成註冊流程。\n\n使用 /start 繼續註冊。"
Line 37: "⚠️ 請長按你要舉報的訊息後回覆指令\n\n"
Line 38: "**操作步驟：**\n"
Line 39: "1️⃣ 長按對方的訊息\n"
Line 40: "2️⃣ 選擇「回覆」\n"
Line 41: "3️⃣ 輸入 /report\n\n"
Line 42: "💡 這樣可以準確指定要舉報的對象。"
Line 54: "⚠️ 無法識別對話對象\n\n"
Line 54: "請確保回覆的是對方發送的訊息（帶有 # 標識符）。"
... and 27 more

## start.ts (48 strings)

Line 146: "👋 歡迎回來，${user.nickname}！\n\n"
Line 147: "你可以：\n"
Line 148: "🌊 丟出漂流瓶 - /throw\n"
Line 149: "🎣 撿起漂流瓶 - /catch\n"
Line 150: "👤 查看個人資料 - /profile\n"
Line 151: "📊 查看統計 - /stats\n"
Line 152: "⭐ 升級 VIP - /vip\n"
Line 153: "❓ 查看幫助 - /help"
Line 156: "🌊 丟出漂流瓶"
Line 157: "🎣 撿起漂流瓶"
... and 38 more

## stats.ts (2 strings)

Line 190: "${used}/${permanentQuota}+${taskBonus} (剩餘 ${remaining})"
Line 191: "${used}/${permanentQuota} (剩餘 ${remaining})"

## tasks.ts (41 strings)

Line 32: "⚠️ 找不到用戶資料，請先使用 /start 註冊。"
Line 44: "📋 **任務中心**\n\n完成任務獲得額外瓶子！\n\n"
Line 59: "👤 **個人資料任務** (${completedCount}/${profileTasks.length})\n"
Line 66: "${icon} ${task.name} (+${task.reward_amount} 瓶子)\n"
Line 78: "📱 **社交媒體任務** (${completedCount}/${socialTasks.length})\n"
Line 86: "(待領取)"
Line 87: "${icon} ${task.name} ${status} (+${task.reward_amount} 瓶子)\n"
Line 99: "🎯 **行為任務** (${completedCount}/${actionTasks.length})\n"
Line 106: "${icon} ${task.name} (+${task.reward_amount} 瓶子)\n"
Line 115: "👥 **邀請任務** (持續進行中)\n"
... and 31 more

## throw.ts (113 strings)

Line 149: "❌ 今日漂流瓶配額已用完（${quotaDisplay}）\n\n"
Line 150: "📊 免費用戶：3 個/天\n"
Line 151: "💎 VIP 用戶：30 個/天（三倍曝光）\n\n"
Line 152: "🎁 邀請好友可增加配額：\n"
Line 153: "• 免費用戶：最多 +7 個\n"
Line 154: "• VIP 用戶：最多 +70 個\n\n"
Line 155: "💡 升級 VIP 獲得：\n"
Line 156: "• 🆕 三倍曝光機會（1 次 = 3 個對象）\n"
Line 157: "• 更多配額（30 個/天）\n"
Line 158: "• 進階篩選和翻譯\n\n"
... and 103 more

## throw_advanced.ts (137 strings)

Line 52: "♈ 白羊座"
Line 53: "♉ 金牛座"
Line 54: "♊ 雙子座"
Line 55: "♋ 巨蟹座"
Line 56: "♌ 獅子座"
Line 57: "♍ 處女座"
Line 58: "♎ 天秤座"
Line 59: "♏ 天蠍座"
Line 60: "♐ 射手座"
Line 61: "♑ 摩羯座"
... and 127 more

## tutorial.ts (29 strings)

Line 25: "❌ 找不到用戶資料，請先使用 /start 註冊。"
Line 39: "❌ 啟動教學時發生錯誤，請稍後再試。"
Line 59: "❌ 找不到用戶資料"
Line 85: "❌ 未知操作"
Line 92: "❌ 操作失敗"
Line 106: "🎉 恭喜完成註冊！\n\n"
Line 107: "🌊 **XunNi 是什麼？**\n"
Line 108: "匿名漂流瓶交友平台，透過 MBTI 和星座幫你找到志同道合的朋友\n\n"
Line 109: "📦 **丟出漂流瓶**\n"
Line 110: "寫下你的心情或想法，系統會幫你找到合適的人\n\n"
... and 19 more

## vip.ts (84 strings)

Line 52: "（約 5 USD）"
Line 52: "（Staging 測試價）"
Line 67: "✨ **你已經是 VIP 會員**\n\n"
Line 68: "到期時間：${expireDate}\n\n"
Line 69: "🎁 VIP 權益：\n"
Line 70: "• 🆕 三倍曝光機會！一次丟瓶子觸發 3 個對象\n"
Line 71: "  └ 1 個智能配對 + 2 個公共池\n"
Line 72: "• 解鎖對方清晰頭像\n"
Line 73: "• 每天 30 個漂流瓶配額\n"
Line 74: "• 可篩選 MBTI、星座、血型\n"
... and 74 more

## vip_refund.ts (48 strings)

Line 35: "❌ 你不是 VIP 用戶，無法申請退款。"
Line 46: "⏳ 你已有待處理的退款請求，請耐心等待管理員審核。"
Line 66: "❌ 找不到支付記錄。"
Line 78: "❌ 退款申請超過時限\n\n"
Line 79: "支付時間：${paymentDate.toLocaleDateString("
Line 80: "退款時限：支付後 7 天內\n\n"
Line 81: "💡 如有特殊情況，請聯繫客服。"
Line 89: "📝 **申請退款**\n\n"
Line 90: "請輸入退款原因（至少 10 個字）："
Line 107: "❌ 發生錯誤，請稍後再試。"
... and 38 more

